MON,TUE,WED,THU,FRI,SAT,SUN
pokerth.sh,flightgear/basicFlightTraining.sh,nibbler.sh,speedDreams.sh,benBridge/run.sh,flightgear/training_F16.sh,run_katrain.sh
generalPokerEvaluator.sh,flightgear/training_spitfire.sh,scid.sh,gpl.sh,mathQuiz/run.sh,flightgear/training_MiG21.sh,q5go.sh
pokerIQ/run.sh,flightgear/training_me109.sh,banksiaGui.sh,replay.sh,dual_nback/run.sh,freeFalcon.sh,sabaki.sh
pokerStove.sh,flightgear/training_p51d_startInAir.sh,openingRepertoire/run_opening_repertoire.sh,setup-manager.sh,bcalc.sh,rampStartTrainer.sh,goreviewpartner.sh
bracelets.sh,flightgear/training_F86.sh,chessmaster/chessmaster.sh,NR2003/NR2003.sh,qplus.sh,Replay/replay.sh,igowin.sh
,flightgear/training_MiG15.sh,,rFactor/rFactor.sh,wBridge5.sh,FalconAF.sh,
,BattleOfBritain/battleOfBritain.sh,,,bb12/bb12.sh,BMS432/BMS432.sh,
,MigAlley/migAlley.sh,,,,BMS435/BMS435.sh,
,FS9/fs9.sh,,,,CFL/CFL.sh,
,SDOE/WWI_SDOE.sh,,,,republic/republic.sh,
,SDOE/WWII_SDOE.sh,,,,,
